Emp ID,Age in Yrs.,Salary,Place Name,County,City,State,Zip,Region
253573,26.25,190139,Bartley,McDowell,Bartley,WV,24813,South
904898,24.61,182521,Arlee,Lake,Arlee,MT,59821,West
515103,59.27,114426,Cookeville,Putnam,Cookeville,TN,38505,South
491943,56.27,101553,Saxe,Charlotte,Saxe,VA,23967,South
750173,21.93,181646,Mc Calla,Jefferson,Mc Calla,AL,35111,South
687017,56.53,46945,Trego,Lincoln,Trego,MT,59934,West
241882,47.78,84318,Blair,Washington,Blair,NE,68009,Midwest
758872,32.75,102384,Riverside,Platte,Riverside,MO,64150,Midwest
940922,22.72,167631,Maxwell,Lincoln,Maxwell,NE,69151,Midwest
917937,25.93,163560,Randallstown,Baltimore,Randallstown,MD,21133,South
917395,57.37,190765,Willow Beach,Mohave,Willow Beach,AZ,86445,West
183071,32.08,54179,Granger,St. Joseph,Granger,IN,46530,Midwest
316110,52.51,178847,Alcoa,Blount,Alcoa,TN,37701,South
293459,30.9,90108,Baton Rouge,East Baton Rouge,Baton Rouge,LA,70833,South
732017,34.87,90531,Browning,Glacier,Browning,MT,59417,West
915638,43.59,76636,Hudson,McLean,Hudson,IL,61748,Midwest
478003,54.16,186200,Kansas City,Jackson,Kansas City,MO,64133,Midwest
951225,25.1,43867,Haswell,Kiowa,Haswell,CO,81045,West
883936,31.29,181793,Eckert,Delta,Eckert,CO,81418,West
528673,58.43,145235,Blue River,Floyd,Blue River,KY,41607,South
765850,25.96,113256,Albion,Erie,Albion,PA,16401,Northeast
262382,32.29,64143,Bays,Breathitt,Bays,KY,41310,South
870820,26.35,116629,Nardin,Kay,Nardin,OK,74646,South
806955,50.05,73734,Mary Esther,Okaloosa,Mary Esther,FL,32569,South
325319,41.19,48736,Wheaton,DuPage,Wheaton,IL,60189,Midwest
623253,48.79,174774,Margie,Koochiching,Margie,MN,56658,Midwest
225925,25.98,73526,Glidden,Colorado,Glidden,TX,78943,South
761821,32.77,176675,Saranac Lake,Franklin,Saranac Lake,NY,12983,Northeast
400173,33.55,179017,Philadelphia,Philadelphia,Philadelphia,PA,19132,Northeast
802554,24.01,106628,Jarreau,Pointe Coupee,Jarreau,LA,70749,South
476433,42.79,149878,Wichita,Sedgwick,Wichita,KS,67214,Midwest
533952,42.21,51878,Meno,Major,Meno,OK,73760,South
623929,50.7,120631,Oriskany,Oneida,Oriskany,NY,13424,Northeast
844177,35.91,180107,Richmond Dale,Ross,Richmond Dale,OH,45673,Midwest
212893,37.62,114481,Miami,Miami-Dade,Miami,FL,33166,South
185032,37.84,122950,Racine,Racine,Racine,WI,53490,Midwest
867084,39.77,52767,Atqasuk,North Slope,Atqasuk,AK,99791,West
969964,37.57,147641,Whiteman Air Force Base,Johnson,Whiteman Air Force Base,MO,65305,Midwest
158666,56,160043,Independence,Inyo,Independence,CA,93526,West
489424,39.43,181774,Mapleton,Lane,Mapleton,OR,97453,West
639892,22.82,129774,Biloxi,Harrison,Biloxi,MS,39532,South
704709,32.61,156194,Carol Stream,Carol Stream,Carol Stream,IL,60351,Midwest
461593,52.66,95673,Detroit,Wayne,Detroit,MI,48278,Midwest
392491,29.6,51015,Mc Grath,Yukon-Koyukuk (CA),Mc Grath,AK,99627,West
495141,38.38,93650,Alma,Gratiot,Alma,MI,48801,Midwest
